"","year","country","GDP","GDPpc"
"1",1960,"World",NA,NA
"2",1961,"World",4.29918308195691,2.90591943503027
"3",1962,"World",5.55413660359478,3.76502190237858
"4",1963,"World",5.35067756620413,3.20086805258654
"5",1964,"World",6.71355681792294,4.56685017010112
"6",1965,"World",5.51964440611283,3.39498952475626
"7",1966,"World",5.76849813773286,3.58461815895805
"8",1967,"World",4.48595098085791,2.39082338580445
"9",1968,"World",6.31352836560288,4.19598159957266
"10",1969,"World",6.11362814312781,3.91713868297425
"11",1970,"World",3.85987375703043,1.7332457560008
"12",1971,"World",4.34152325743152,2.18843962013915
"13",1972,"World",5.72382344767158,3.61910866180521
"14",1973,"World",6.50525271058345,4.45115152351237
"15",1974,"World",1.99594553474545,0.0490820675969132
"16",1975,"World",0.603101336836971,-1.23882244017199
"17",1976,"World",5.26935520826875,3.42246771803079
"18",1977,"World",3.93167714024986,2.14466656356724
"19",1978,"World",3.89217831329493,2.10747760672869
"20",1979,"World",4.12722123711957,2.3243490482032
"21",1980,"World",1.90309343934842,0.151894949339422
"22",1981,"World",1.9275140075116,0.160351960447812
"23",1982,"World",0.423811737893971,-1.35193117557344
"24",1983,"World",2.41106597373206,0.616128570422731
"25",1984,"World",4.50486538530446,2.71075698934129
"26",1985,"World",3.71063583582458,1.92834920267326
"27",1986,"World",3.39450985129825,1.59603765397584
"28",1987,"World",3.70789618012799,1.8909660386128
"29",1988,"World",4.61908187329013,2.79913054661407
"30",1989,"World",3.67466134322669,1.9028118848683
"31",1990,"World",2.90949442488177,1.15383146269572
"32",1991,"World",1.41886837530262,-0.243510305575811
"33",1992,"World",1.76386888858859,0.190763849261913
"34",1993,"World",1.53112826798998,-0.0303229342647455
"35",1994,"World",3.00120765116208,1.45712678429481
"36",1995,"World",3.03658854203155,1.50365017630733
"37",1996,"World",3.38452035675512,1.90356610870361
"38",1997,"World",3.46610155225278,2.01019392184682
"39",1998,"World",2.55732309815362,1.14916512980537
"40",1999,"World",3.24920337802097,1.87209640947152
"41",2000,"World",4.38807708017993,3.02498090341858
"42",2001,"World",1.96078124801227,0.654691599849187
"43",2002,"World",2.1823796774657,0.894156605977116
"44",2003,"World",2.96593220546153,1.68322088611157
"45",2004,"World",4.40840084348231,3.11506721580479
"46",2005,"World",3.91611492851835,2.63631546110894
"47",2006,"World",4.37819663780303,3.09599873801483
"48",2007,"World",4.32213629244093,3.04872123943059
"49",2008,"World",1.85232660162444,0.605509822833696
"50",2009,"World",-1.67364137627808,-2.86191740060566
"51",2010,"World",4.30301651760961,3.06290995297964
"52",2011,"World",3.1377741288193,1.94497747525766
"53",2012,"World",2.51850732689269,1.31906085342102
"54",2013,"World",2.66597893243765,1.46491124261171
"55",2014,"World",2.86109839141326,1.66167803949881
"56",2015,"World",2.87394930113433,1.68613326981148
"57",2016,"World",2.60578989614642,1.42662629393564
"58",2017,"World",3.29862797064216,2.13223671946892
"59",2018,"World",2.97677626566215,1.85272088180508
"60",2019,"World",2.3646167466998,1.27622691315817
"61",1960,"United States",NA,NA
"62",1961,"United States",2.29999999999968,0.618121192654741
"63",1962,"United States",6.10000000000012,4.48066935423358
"64",1963,"United States",4.39999999999992,2.90827194808753
"65",1964,"United States",5.8000000000003,4.34054896320299
"66",1965,"United States",6.39999999999976,5.07809761043293
"67",1966,"United States",6.50000000000028,5.27711385836413
"68",1967,"United States",2.50000000000003,1.38995128628369
"69",1968,"United States",4.79999999999959,3.75881936763187
"70",1969,"United States",3.09999999999999,2.09736970647879
"71",1970,"United States",-0.322760835616648,-1.47726526871367
"72",1971,"United States",3.29336238703934,1.99561084742533
"73",1972,"United States",5.25889534832913,4.13808489408744
"74",1973,"United States",5.64571947321326,4.64215269077562
"75",1974,"United States",-0.540546529606971,-1.44512926829744
"76",1975,"United States",-0.205464005057081,-1.18458927429575
"77",1976,"United States",5.38813922012807,4.39146280087471
"78",1977,"United States",4.62415921177256,3.57715279191619
"79",1978,"United States",5.53530269624309,4.42298236861372
"80",1979,"United States",3.16615026772367,2.0338919701463
"81",1980,"United States",-0.256751936461413,-1.2093005041713
"82",1981,"United States",2.53771870053738,1.53631968016879
"83",1982,"United States",-1.80287445201735,-2.73455689708636
"84",1983,"United States",4.58392730884007,3.63199312241278
"85",1984,"United States",7.23662000401062,6.31215462303678
"86",1985,"United States",4.16965594529771,3.25065614776076
"87",1986,"United States",3.46265172126709,2.51089166474728
"88",1987,"United States",3.45957255449522,2.53894124879214
"89",1988,"United States",4.177046383082,3.23540133542697
"90",1989,"United States",3.67265632838441,2.69817477436362
"91",1990,"United States",1.88596032430949,0.74148151927406
"92",1991,"United States",-0.108259104705525,-1.43419451458372
"93",1992,"United States",3.52244248662824,2.09661469826091
"94",1993,"United States",2.75284432663625,1.40675791151384
"95",1994,"United States",4.02883906807251,2.7609275470092
"96",1995,"United States",2.6842871338757,1.46878726890007
"97",1996,"United States",3.7725013199817,2.57219576709981
"98",1997,"United States",4.44721633956435,3.1972529536399
"99",1998,"United States",4.48140755308913,3.27052404243776
"100",1999,"United States",4.75323599078349,3.55719309418573
"101",2000,"United States",4.12748401141975,2.97520862389631
"102",2001,"United States",0.998340800315447,0.00364898420839666
"103",2002,"United States",1.74169524302894,0.802103845383371
"104",2003,"United States",2.86121077200275,1.98092583876692
"105",2004,"United States",3.79889112264793,2.84268063784639
"106",2005,"United States",3.51321379594287,2.56350240569316
"107",2006,"United States",2.85497229827358,1.86795552049439
"108",2007,"United States",1.87617145523009,0.911865594684102
"109",2008,"United States",-0.136579804247219,-1.07670008580575
"110",2009,"United States",-2.53675706962862,-3.38743566415482
"111",2010,"United States",2.56376656343198,1.71820130007674
"112",2011,"United States",1.55083550424324,0.822277546232115
"113",2012,"United States",2.24954585097743,1.50861415327468
"114",2013,"United States",1.84208107011949,1.14505323593497
"115",2014,"United States",2.52597345040711,1.7827855404891
"116",2015,"United States",2.90802186128343,2.15887360343116
"117",2016,"United States",1.63783845703892,0.912035068317223
"118",2017,"United States",2.36980078440416,1.72587301530456
"119",2018,"United States",2.92732573232968,2.39109953260726
"120",2019,"United States",2.16117628829923,1.67812540004495
"121",1960,"High income",NA,NA
"122",1961,"High income",4.72074536550961,3.19481721250354
"123",1962,"High income",5.87912547779872,4.53698435274224
"124",1963,"High income",5.46814781159888,4.1569888362001
"125",1964,"High income",6.53798698199353,5.24192093232807
"126",1965,"High income",5.50914401710976,4.28820803537798
"127",1966,"High income",6.04975097237789,4.90342504609886
"128",1967,"High income",4.64018871033574,3.58513467362486
"129",1968,"High income",6.25263940491752,5.2942356965815
"130",1969,"High income",5.79796132322738,4.63265889747045
"131",1970,"High income",3.01575406573171,2.00354251389996
"132",1971,"High income",3.95909284388833,2.86205716330501
"133",1972,"High income",5.5979699028851,4.53219016132627
"134",1973,"High income",6.33332566209526,5.3770248587085
"135",1974,"High income",1.20789347623152,0.182591844422262
"136",1975,"High income",-0.0941587659536083,-1.04884423093729
"137",1976,"High income",4.9716425872675,4.1268984977671
"138",1977,"High income",3.8730752300584,3.01996815540564
"139",1978,"High income",4.11311732270363,3.25936484037011
"140",1979,"High income",4.13610460301335,3.25479590865561
"141",1980,"High income",1.49235644946648,0.665350229216102
"142",1981,"High income",1.97919491136504,1.15231725859475
"143",1982,"High income",-0.065819843428315,-0.824997122072787
"144",1983,"High income",2.703879180266,1.97946563156141
"145",1984,"High income",4.54799539731809,3.85405182518713
"146",1985,"High income",3.58301727262022,2.8959959657678
"147",1986,"High income",3.23621428862815,2.52580423373021
"148",1987,"High income",3.5049796149534,2.79861306320453
"149",1988,"High income",4.8183984735773,4.09377862765983
"150",1989,"High income",3.89331704663458,3.13633164268393
"151",1990,"High income",3.14100314668843,2.35663357327907
"152",1991,"High income",1.45445921454925,0.647230781494684
"153",1992,"High income",2.03020102554061,1.43782678785489
"154",1993,"High income",1.20550688832681,0.437265246157608
"155",1994,"High income",3.18909838643793,2.44835099071751
"156",1995,"High income",2.89374440820372,2.0369123030755
"157",1996,"High income",2.96605100968206,2.28223173291251
"158",1997,"High income",3.05619976559903,2.39518827449976
"159",1998,"High income",2.71462526024315,2.07177952786539
"160",1999,"High income",3.25318105957493,2.61807956607618
"161",2000,"High income",4.03106320934023,3.40169809374919
"162",2001,"High income",1.51888720512881,0.900769006849188
"163",2002,"High income",1.53864127987613,0.910963850852539
"164",2003,"High income",2.1953917391351,1.55406392904473
"165",2004,"High income",3.34153740790899,2.65790853076578
"166",2005,"High income",2.87529679135743,2.1818806639744
"167",2006,"High income",3.15219898350396,2.39961252209827
"168",2007,"High income",2.81519549955777,2.04675736694182
"169",2008,"High income",0.420368712136181,-0.371860451513399
"170",2009,"High income",-3.32056626181004,-4.00862379282916
"171",2010,"High income",2.94584788383128,2.28910787851142
"172",2011,"High income",1.86631037812535,1.40258670029274
"173",2012,"High income",1.28668961102076,0.710171131426179
"174",2013,"High income",1.46329703492253,0.88245516985792
"175",2014,"High income",2.05261670335781,1.45656093797422
"176",2015,"High income",2.3337075899307,1.75566285456689
"177",2016,"High income",1.73781265009816,1.17031916547438
"178",2017,"High income",2.43839500276574,1.93844182210965
"179",2018,"High income",2.19435002124952,1.73884792114242
"180",2019,"High income",1.64353808669193,1.20458244694161
